[1/10] Prepare DocVQA + ChartQA datasets
Saved train: qa=750, regions=6315
Saved test : qa=100, regions=738
Output root: data\docvqa
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Saved train: qa=2000, regions=2000
Saved val  : qa=300, regions=300
Saved test : qa=80, regions=80
Output root: data\chartqa
[2/10] Train retriever (BGE)
D:\vqa\scripts\train_retriever.py:9: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
Downloading Model from https://www.modelscope.cn to directory: C:\Users\lzjia\.cache\modelscope\BAAI\bge-large-en-v1.5
2026-04-17 01:18:02,857 - modelscope - INFO - Got 14 files, start to download ...

Processing 14 items:   0%|          | 0.00/14.0 [00:00<?, ?it/s]






Downloading [model.safetensors]:  78%|███████▊  | 991M/1.25G [07:14<01:43, 2.91MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 801M/1.25G [07:14<03:25, 2.44MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  63%|██████▎   | 806M/1.25G [07:14<02:51, 2.87MB/s][A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 992M/1.25G [07:14<01:36, 3.10MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 802M/1.25G [07:14<02:54, 2.86MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  63%|██████▎   | 807M/1.25G [07:14<02:44, 2.98MB/s][A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 993M/1.25G [07:14<01:24, 3.56MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 803M/1.25G [07:14<03:09, 2.63MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  63%|██████▎   | 808M/1.25G [07:15<02:51, 2.85MB/s][A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 994M/1.25G [07:15<01:33, 3.19MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 804M/1.25G [07:15<03:13, 2.57MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  63%|██████▎   | 809M/1.25G [07:15<02:49, 2.89MB/s][A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 995M/1.25G [07:15<01:38, 3.01MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▎   | 810M/1.25G [07:15<02:45, 2.95MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 805M/1.25G [07:15<03:30, 2.36MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 996M/1.25G [07:15<01:49, 2.71MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▎   | 811M/1.25G [07:16<02:42, 3.00MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 806M/1.25G [07:16<02:58, 2.78MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 997M/1.25G [07:16<02:10, 2.27MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 807M/1.25G [07:16<03:53, 2.12MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▎   | 812M/1.25G [07:16<03:53, 2.08MB/s][A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 998M/1.25G [07:17<02:15, 2.18MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 808M/1.25G [07:17<04:12, 1.95MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▍   | 813M/1.25G [07:17<04:27, 1.81MB/s][A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 999M/1.25G [07:17<02:40, 1.82MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 809M/1.25G [07:17<03:47, 2.16MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 0.98G/1.25G [07:18<02:10, 2.23MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▍   | 814M/1.25G [07:18<04:59, 1.61MB/s][A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 0.98G/1.25G [07:19<02:52, 1.69MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 810M/1.25G [07:19<05:29, 1.49MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▍   | 815M/1.25G [07:19<05:01, 1.60MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  63%|██████▎   | 811M/1.25G [07:19<04:28, 1.83MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 0.98G/1.25G [07:19<02:32, 1.91MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▍   | 816M/1.25G [07:19<04:15, 1.88MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▎   | 812M/1.25G [07:19<04:21, 1.87MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  78%|███████▊  | 0.98G/1.25G [07:19<02:23, 2.02MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▍   | 817M/1.25G [07:20<04:21, 1.84MB/s][A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▊  | 0.98G/1.25G [07:20<02:02, 2.36MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▎   | 813M/1.25G [07:20<03:54, 2.08MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▊  | 0.98G/1.25G [07:20<01:40, 2.85MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▍   | 818M/1.25G [07:20<03:41, 2.16MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▎   | 814M/1.25G [07:20<03:15, 2.50MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▊  | 0.98G/1.25G [07:20<01:29, 3.21MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▍   | 819M/1.25G [07:20<03:14, 2.46MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▎   | 815M/1.25G [07:20<03:00, 2.69MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▉  | 0.98G/1.25G [07:21<01:35, 3.00MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▍   | 820M/1.25G [07:21<03:12, 2.48MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▍   | 816M/1.25G [07:21<03:19, 2.43MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▉  | 0.98G/1.25G [07:21<01:56, 2.44MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▍   | 817M/1.25G [07:21<03:05, 2.61MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▍   | 821M/1.25G [07:21<04:06, 1.93MB/s][A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▉  | 0.99G/1.25G [07:22<02:00, 2.34MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  64%|██████▍   | 822M/1.25G [07:22<03:40, 2.15MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▍   | 818M/1.25G [07:22<03:44, 2.15MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▉  | 0.99G/1.25G [07:22<01:46, 2.63MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▍   | 823M/1.25G [07:22<03:24, 2.32MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▍   | 819M/1.25G [07:22<03:39, 2.19MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▉  | 0.99G/1.25G [07:22<01:50, 2.55MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▉  | 0.99G/1.25G [07:23<01:29, 3.12MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▍   | 824M/1.25G [07:23<03:16, 2.40MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▍   | 820M/1.25G [07:23<03:11, 2.51MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▉  | 0.99G/1.25G [07:23<01:22, 3.39MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▍   | 821M/1.25G [07:23<02:45, 2.89MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▍   | 825M/1.25G [07:23<03:03, 2.57MB/s][A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▉  | 0.99G/1.25G [07:23<01:13, 3.75MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▉  | 0.99G/1.25G [07:23<01:03, 4.37MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▍   | 822M/1.25G [07:23<02:43, 2.93MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  79%|███████▉  | 0.99G/1.25G [07:23<00:54, 5.03MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▍   | 826M/1.25G [07:23<03:10, 2.47MB/s][A[A[A[A[A






Downloading [model.safetensors]:  80%|███████▉  | 0.99G/1.25G [07:23<00:55, 4.90MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▍   | 823M/1.25G [07:24<02:41, 2.96MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  80%|███████▉  | 0.99G/1.25G [07:24<01:27, 3.12MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  64%|██████▍   | 824M/1.25G [07:24<03:27, 2.29MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▍   | 827M/1.25G [07:24<04:19, 1.81MB/s][A[A[A[A[A






Downloading [model.safetensors]:  80%|███████▉  | 1.00G/1.25G [07:25<01:52, 2.42MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▍   | 825M/1.25G [07:25<03:58, 1.99MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▍   | 828M/1.25G [07:25<05:00, 1.56MB/s][A[A[A[A[A






Downloading [model.safetensors]:  80%|███████▉  | 1.00G/1.25G [07:26<02:22, 1.90MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▍   | 826M/1.25G [07:26<04:36, 1.72MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  80%|███████▉  | 1.00G/1.25G [07:26<02:06, 2.14MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▌   | 829M/1.25G [07:26<05:42, 1.37MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▍   | 827M/1.25G [07:26<04:30, 1.75MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  80%|███████▉  | 1.00G/1.25G [07:27<02:15, 1.99MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  80%|████████  | 1.00G/1.25G [07:27<02:01, 2.21MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▍   | 828M/1.25G [07:27<04:36, 1.71MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▌   | 830M/1.25G [07:27<05:49, 1.33MB/s][A[A[A[A[A






Downloading [model.safetensors]:  80%|████████  | 1.00G/1.25G [07:27<02:10, 2.05MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▌   | 831M/1.25G [07:28<06:04, 1.28MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▍   | 829M/1.25G [07:28<05:38, 1.39MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  80%|████████  | 1.00G/1.25G [07:28<02:13, 1.98MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  80%|████████  | 1.00G/1.25G [07:28<01:54, 2.31MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▌   | 832M/1.25G [07:28<05:24, 1.43MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▍   | 830M/1.25G [07:28<04:54, 1.60MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  80%|████████  | 1.00G/1.25G [07:29<01:39, 2.64MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  80%|████████  | 1.00G/1.25G [07:29<01:29, 2.94MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▌   | 833M/1.25G [07:29<04:54, 1.57MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▍   | 831M/1.25G [07:29<04:36, 1.70MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  80%|████████  | 1.00G/1.25G [07:29<01:19, 3.31MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  81%|████████  | 1.01G/1.25G [07:29<01:14, 3.48MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▌   | 834M/1.25G [07:29<04:29, 1.72MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▌   | 832M/1.25G [07:30<04:30, 1.73MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  81%|████████  | 1.01G/1.25G [07:30<01:34, 2.74MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  81%|████████  | 1.01G/1.25G [07:30<01:18, 3.29MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  65%|██████▌   | 835M/1.25G [07:30<04:40, 1.65MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▌   | 833M/1.25G [07:30<04:32, 1.71MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  81%|████████  | 1.01G/1.25G [07:30<00:55, 4.64MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  81%|████████  | 1.01G/1.25G [07:31<00:52, 4.86MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▌   | 836M/1.25G [07:31<04:14, 1.81MB/s][A[A[A[A[A






Downloading [model.safetensors]:  81%|████████  | 1.01G/1.25G [07:31<00:49, 5.13MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▌   | 834M/1.25G [07:31<04:25, 1.76MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▌   | 837M/1.25G [07:31<04:01, 1.90MB/s][A[A[A[A[A






Downloading [model.safetensors]:  81%|████████  | 1.01G/1.25G [07:31<01:05, 3.84MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▌   | 835M/1.25G [07:31<04:20, 1.78MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  81%|████████  | 1.01G/1.25G [07:31<01:10, 3.57MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▌   | 838M/1.25G [07:31<03:46, 2.02MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▌   | 836M/1.25G [07:32<03:40, 2.11MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  81%|████████▏ | 1.01G/1.25G [07:32<01:09, 3.63MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▌   | 839M/1.25G [07:32<03:45, 2.03MB/s][A[A[A[A[A






Downloading [model.safetensors]:  81%|████████▏ | 1.02G/1.25G [07:32<01:06, 3.74MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  65%|██████▌   | 837M/1.25G [07:32<03:31, 2.19MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▌   | 838M/1.25G [07:33<04:00, 1.92MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  81%|████████▏ | 1.02G/1.25G [07:33<01:45, 2.37MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▌   | 840M/1.25G [07:33<04:42, 1.61MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▌   | 839M/1.25G [07:33<03:57, 1.94MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▌   | 841M/1.25G [07:33<04:12, 1.80MB/s][A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.02G/1.25G [07:34<02:15, 1.82MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▌   | 840M/1.25G [07:34<04:00, 1.92MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▌   | 842M/1.25G [07:34<04:39, 1.62MB/s][A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.02G/1.25G [07:34<02:24, 1.71MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▌   | 841M/1.25G [07:35<05:17, 1.45MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▌   | 843M/1.25G [07:35<05:22, 1.40MB/s][A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.02G/1.25G [07:35<02:34, 1.59MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▌   | 842M/1.25G [07:35<04:45, 1.60MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.02G/1.25G [07:36<02:13, 1.84MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▌   | 844M/1.25G [07:36<05:10, 1.46MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▌   | 843M/1.25G [07:36<04:11, 1.82MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.02G/1.25G [07:36<02:07, 1.91MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▌   | 844M/1.25G [07:36<04:09, 1.83MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.02G/1.25G [07:37<02:02, 1.99MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▋   | 845M/1.25G [07:37<05:41, 1.32MB/s][A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.02G/1.25G [07:37<01:51, 2.16MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▌   | 845M/1.25G [07:37<04:09, 1.83MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.02G/1.25G [07:37<01:31, 2.63MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▋   | 846M/1.25G [07:37<05:23, 1.39MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▌   | 846M/1.25G [07:38<04:07, 1.83MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.03G/1.25G [07:38<01:33, 2.56MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  66%|██████▋   | 847M/1.25G [07:38<04:54, 1.52MB/s][A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.03G/1.25G [07:38<01:45, 2.26MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▌   | 847M/1.25G [07:38<04:31, 1.67MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.03G/1.25G [07:39<02:19, 1.70MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 848M/1.25G [07:39<06:02, 1.24MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▋   | 848M/1.25G [07:39<05:21, 1.40MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.03G/1.25G [07:40<02:06, 1.87MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 849M/1.25G [07:40<05:32, 1.34MB/s][A[A[A[A[A






Downloading [model.safetensors]:  82%|████████▏ | 1.03G/1.25G [07:40<02:04, 1.90MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▋   | 849M/1.25G [07:40<05:30, 1.36MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.03G/1.25G [07:41<01:58, 1.98MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 850M/1.25G [07:41<05:37, 1.32MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  66%|██████▋   | 850M/1.25G [07:41<05:10, 1.45MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.03G/1.25G [07:41<01:36, 2.41MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.03G/1.25G [07:41<01:25, 2.72MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 851M/1.25G [07:41<04:48, 1.54MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 851M/1.25G [07:41<04:23, 1.70MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.03G/1.25G [07:41<01:27, 2.65MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 852M/1.25G [07:42<05:04, 1.45MB/s][A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.03G/1.25G [07:42<01:31, 2.53MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 852M/1.25G [07:42<05:44, 1.30MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.04G/1.25G [07:43<02:03, 1.86MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 853M/1.25G [07:43<05:52, 1.26MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 853M/1.25G [07:44<07:16, 1.01MB/s][A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.04G/1.25G [07:44<02:20, 1.62MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 854M/1.25G [07:44<05:14, 1.41MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 855M/1.25G [07:44<04:44, 1.56MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.04G/1.25G [07:44<02:20, 1.62MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 854M/1.25G [07:45<07:35, 969kB/s] [A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 856M/1.25G [07:45<04:25, 1.67MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.04G/1.25G [07:46<03:16, 1.15MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 855M/1.25G [07:46<08:04, 909kB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 857M/1.25G [07:47<06:35, 1.12MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.04G/1.25G [07:47<03:11, 1.18MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 858M/1.25G [07:47<05:06, 1.44MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.04G/1.25G [07:47<02:39, 1.40MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 856M/1.25G [07:47<07:40, 954kB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 859M/1.25G [07:47<04:34, 1.60MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.04G/1.25G [07:48<02:34, 1.44MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 860M/1.25G [07:48<05:32, 1.32MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 857M/1.25G [07:48<08:10, 893kB/s][A[A[A[A[A






Downloading [model.safetensors]:  83%|████████▎ | 1.04G/1.25G [07:49<02:40, 1.38MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 861M/1.25G [07:49<05:10, 1.41MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  84%|████████▎ | 1.04G/1.25G [07:49<02:38, 1.39MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  67%|██████▋   | 858M/1.25G [07:49<07:38, 954kB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  67%|██████▋   | 862M/1.25G [07:50<05:12, 1.40MB/s][A[A[A[A[A[A[A[A






